ID;Not Agent;Bedroom;Property type;Area;Type of finish;Bathroom;Price
1;True;2;Apartment;1450;Furnished;2;20000
2;True;3;Apartment;1900;Unfurnished;3;22000
3;False;3;Apartment;1450;Semi-Furnished;3;17500
4;False;3;Apartment;1650;Semi-Furnished;3;30000
5;False;2;Apartment;1080;Furnished;2;30000
6;False;3;Apartment;1440;Semi-Furnished;3;25000
7;False;2;Apartment;1305;Furnished;2;25000
8;False;2;Apartment;1000;Semi-Furnished;2;14000
9;False;2;Apartment;900;Furnished;2;20000
10;False;3;Apartment;1985;Unfurnished;1;24000
11;False;1;Apartment;1200;Semi-Furnished;2;19000
12;False;2;Apartment;1064;Semi-Furnished;2;10000
13;False;3;Apartment;1800;Semi-Furnished;3;22000
14;False;2;Apartment;1232;Semi-Furnished;2;9000
15;False;2;Apartment;1105;Unfurnished;2;15000
16;False;2;Apartment;950;Furnished;2;14000
17;False;3;Apartment;1926;Semi-Furnished;3;13500
18;False;2;Apartment;1350;Semi-Furnished;2;14000
19;False;3;Apartment;1080;Unfurnished;2;10500
20;False;3;Apartment;2100;Semi-Furnished;3;34001
21;False;3;Apartment;2010;Semi-Furnished;3;37000
22;False;2;Apartment;1225;Unfurnished;3;12000
23;False;1;Apartment;598;Semi-Furnished;1;12500
24;False;3;Apartment;1836;Semi-Furnished;1;23000
25;False;2;Apartment;1200;Furnished;2;25000
26;False;3;Apartment;1125;Furnished;3;25000
27;False;1;Apartment;640;Unfurnished;1;10000
28;False;2;Apartment;1322;Unfurnished;2;18000
29;False;2;Apartment;1080;Semi-Furnished;2;15000
30;False;2;Apartment;1225;Semi-Furnished;2;15000
31;False;2;Apartment;1325;Semi-Furnished;2;15000
32;False;3;Apartment;1800;Semi-Furnished;3;23000
33;False;3;Apartment;2100;Furnished;3;40000
34;False;1;Apartment;1000;Semi-Furnished;2;12000
35;False;2;Apartment;1300;Furnished;2;22000
36;False;2;Apartment;1700;Furnished;2;17000
37;False;3;Apartment;1800;Furnished;3;30000
38;False;3;Apartment;1650;Semi-Furnished;3;20000
39;False;2;Apartment;1250;Furnished;2;21000
40;False;3;Apartment;2115;Semi-Furnished;3;40000
41;False;1;Independent Floor;1100;Semi-Furnished;2;11500
42;False;3;Apartment;1436;Semi-Furnished;3;17000
43;False;2;Apartment;1775;Furnished;2;18000
44;False;2;Apartment;1215;Semi-Furnished;2;16000
45;False;1;Apartment;900;Unfurnished;1;11500
46;False;3;Apartment;1650;Semi-Furnished;3;25000
47;False;2;Apartment;1140;Semi-Furnished;2;15000
48;False;3;Apartment;1810;Furnished;3;23000
49;False;3;Apartment;1760;Furnished;3;32000
50;False;3;Apartment;1760;Furnished;3;42000
51;False;3;Apartment;1785;Semi-Furnished;3;22500
52;False;3;Apartment;1750;Furnished;3;42000
53;False;1;Apartment;646;Unfurnished;1;8000
54;False;2;Apartment;1125;Semi-Furnished;2;18500
55;False;2;Apartment;1000;Furnished;2;25000
56;False;3;Apartment;2000;Semi-Furnished;3;30000
57;False;3;Apartment;1850;Semi-Furnished;3;28000
58;False;3;Apartment;1905;Unfurnished;3;30000
59;False;3;Apartment;2115;Unfurnished;3;35000
60;False;3;Apartment;1750;Semi-Furnished;3;35000
61;False;3;Apartment;1500;Furnished;3;20000
62;False;2;Apartment;672;Semi-Furnished;2;20000
63;False;2;Apartment;945;Unfurnished;2;18000
64;False;3;Apartment;1850;Unfurnished;3;13600
65;True;2;Apartment;1150;Semi-Furnished;2;9500
66;False;2;Apartment;1210;Unfurnished;2;10500
67;False;2;Apartment;1080;Unfurnished;2;8000
68;False;3;Independent Floor;1700;Furnished;3;20000
69;False;2;Apartment;1133;Furnished;2;20000
70;True;3;Apartment;1250;Semi-Furnished;2;23000
71;False;3;Apartment;1710;Furnished;3;26000
72;False;3;Apartment;2052;Unfurnished;3;14000
73;False;2;Apartment;999;Semi-Furnished;2;12000
74;True;1;Apartment;1100;Semi-Furnished;1;10000
75;False;2;Apartment;1197;Semi-Furnished;2;13500
76;False;2;Apartment;1233;Semi-Furnished;3;14000
77;False;2;Apartment;1200;Semi-Furnished;2;15500
78;False;1;Apartment;600;Semi-Furnished;1;11750
79;False;2;Apartment;1200;Semi-Furnished;2;19850
80;False;2;Apartment;1030;Semi-Furnished;2;22000
81;False;3;Apartment;1500;Unfurnished;2;45000
82;False;3;Apartment;1676;Semi-Furnished;3;29000
83;False;2;Apartment;1468;Semi-Furnished;2;35000
84;False;1;Apartment;600;Semi-Furnished;1;8899
85;True;2;Independent Floor;1200;Semi-Furnished;1;16000
86;True;2;Apartment;1250;Furnished;2;32000
87;True;2;Apartment;1054;Furnished;2;18000
88;False;1;Apartment;700;Semi-Furnished;1;16500
89;False;2;Apartment;1330;Semi-Furnished;2;40000
90;True;2;Apartment;650;Semi-Furnished;1;9500
91;False;3;Apartment;1900;Semi-Furnished;2;40000
92;False;1;Apartment;600;Furnished;1;20000
93;True;2;Independent Floor;900;Semi-Furnished;2;23000
94;True;2;Independent Floor;1000;Unfurnished;2;19000
95;True;2;Independent Floor;700;Semi-Furnished;2;13500
96;True;2;Independent Floor;1000;Semi-Furnished;2;11000
97;True;2;Independent Floor;1350;Semi-Furnished;2;16000
98;False;2;Independent Floor;1200;Semi-Furnished;2;27500
99;False;2;Independent Floor;780;Semi-Furnished;2;16400
100;True;2;Independent Floor;650;Furnished;2;20000
101;False;1;Independent Floor;600;Semi-Furnished;1;13500
102;True;1;Apartment;1000;Semi-Furnished;1;12000
103;False;2;Independent Floor;1300;Semi-Furnished;2;23000
104;True;2;Independent Floor;1050;Semi-Furnished;2;15500
105;True;3;Apartment;1380;Semi-Furnished;2;22000
106;False;3;Apartment;1776;Semi-Furnished;3;45000
107;True;2;Apartment;1160;Semi-Furnished;2;20000
108;True;1;Independent Floor;600;Furnished;1;9000
109;False;2;Apartment;1000;Semi-Furnished;2;18000
110;False;2;Apartment;1297;Furnished;2;35000
111;False;2;Independent Floor;900;Semi-Furnished;2;20000
112;True;2;Independent Floor;400;Unfurnished;1;8000
113;True;2;Independent Floor;1500;Semi-Furnished;2;16000
114;True;1;Apartment;635;Semi-Furnished;1;12000
115;True;2;Apartment;1155;Furnished;2;18000
116;True;2;Independent Floor;1200;Semi-Furnished;3;20000
117;True;1;Independent Floor;500;Semi-Furnished;1;7000
118;True;3;Apartment;1625;Semi-Furnished;3;20000
119;False;3;Apartment;1200;Semi-Furnished;3;18000
120;False;3;Apartment;1850;Semi-Furnished;3;42000
121;False;1;Independent Floor;600;Semi-Furnished;1;15000
122;True;1;Independent Floor;650;Semi-Furnished;1;8500
123;True;3;Apartment;1650;Semi-Furnished;3;20000
124;False;2;Apartment;1200;Semi-Furnished;2;18000
125;False;2;Apartment;1359;Semi-Furnished;2;26000
126;True;1;Independent Floor;650;Semi-Furnished;1;11000
127;False;3;Apartment;1200;Furnished;2;18000
128;False;1;Apartment;500;Semi-Furnished;1;13000
129;True;2;Apartment;1200;Semi-Furnished;2;18000
130;False;2;Apartment;800;Unfurnished;1;13500
131;False;2;Independent Floor;1150;Unfurnished;2;15000
132;True;2;Independent Floor;540;Unfurnished;2;13000
133;True;3;Apartment;1398;Semi-Furnished;3;20000
134;True;2;Apartment;1050;Semi-Furnished;2;16500
135;True;2;Apartment;1300;Semi-Furnished;2;22000
136;True;2;Apartment;665;Unfurnished;2;10000
137;True;2;Apartment;1000;Semi-Furnished;2;13000
138;True;1;Apartment;1000;Semi-Furnished;1;4500
139;True;1;Independent Floor;500;Semi-Furnished;1;11000
140;True;1;Independent Floor;500;Semi-Furnished;1;8000
141;True;2;Apartment;1350;Semi-Furnished;2;23000
142;True;2;Apartment;1500;Semi-Furnished;2;14000
143;True;2;Apartment;1125;Semi-Furnished;2;21000
144;True;2;Apartment;1117;Semi-Furnished;2;25000
145;True;1;Apartment;960;Semi-Furnished;2;10000
146;True;2;Apartment;1400;Semi-Furnished;2;30000
147;True;1;Independent Floor;1500;Semi-Furnished;1;11500
148;True;2;Apartment;1200;Semi-Furnished;2;9500
149;True;3;Independent Floor;1450;Semi-Furnished;3;25000
150;True;1;Apartment;740;Semi-Furnished;1;13000
151;True;1;Apartment;700;Semi-Furnished;1;9500
152;True;2;Apartment;1287;Semi-Furnished;2;30000
153;True;2;Independent Floor;1100;Semi-Furnished;3;15000
154;True;3;Apartment;1760;Semi-Furnished;3;32000
155;True;3;Apartment;1451;Semi-Furnished;2;20000
156;True;2;Independent Floor;1000;Semi-Furnished;2;18000
157;True;2;Independent Floor;850;Semi-Furnished;2;17000
158;True;3;Apartment;1325;Semi-Furnished;2;26000
159;True;2;Apartment;957;Semi-Furnished;2;20000
160;True;2;Independent Floor;1300;Semi-Furnished;2;16000
161;True;2;Independent Floor;1350;Semi-Furnished;2;15500
162;True;2;Apartment;1200;Semi-Furnished;2;20000
163;True;2;Apartment;1200;Furnished;2;30000
164;True;1;Independent Floor;900;Semi-Furnished;1;9000
165;True;3;Apartment;1950;Semi-Furnished;3;30000
166;True;2;Apartment;1062;Semi-Furnished;2;15500
167;True;2;Independent Floor;740;Semi-Furnished;2;9300
168;True;1;Independent Floor;400;Semi-Furnished;1;8000
169;True;2;Apartment;1350;Semi-Furnished;2;16000
170;True;3;Apartment;2032;Furnished;3;50000
171;True;3;Independent Floor;1300;Furnished;2;30000
172;True;2;Apartment;1100;Semi-Furnished;2;20000
173;True;2;Apartment;954;Semi-Furnished;2;15000
174;True;2;Apartment;1105;Furnished;2;25000
175;True;2;Apartment;1227;Semi-Furnished;2;16500
176;True;3;Apartment;1406;Furnished;3;23000
177;True;2;Apartment;1000;Semi-Furnished;2;12000
178;True;2;Independent Floor;1400;Unfurnished;2;18000
179;True;2;Independent Floor;800;Semi-Furnished;2;13000
180;True;2;Apartment;1475;Semi-Furnished;2;17000
181;True;1;Independent Floor;1000;Semi-Furnished;1;12000
182;True;2;Apartment;1053;Semi-Furnished;2;18500
183;True;2;Apartment;1800;Semi-Furnished;1;9000
184;True;2;Apartment;1215;Furnished;2;24500
185;True;3;Apartment;1650;Semi-Furnished;3;30000
186;True;1;Independent Floor;700;Semi-Furnished;1;10000
187;True;2;Apartment;1100;Semi-Furnished;2;22000
188;False;1;Independent Floor;650;Unfurnished;1;12000
189;False;2;Apartment;850;Semi-Furnished;2;20000
190;False;2;Apartment;1000;Semi-Furnished;2;37000
191;False;3;Apartment;1800;Semi-Furnished;2;25000
192;False;3;Independent Floor;1800;Semi-Furnished;3;47000
193;False;1;Independent Floor;450;Unfurnished;1;9000
194;False;3;Apartment;1850;Semi-Furnished;3;34000
195;False;3;Independent Floor;750;Semi-Furnished;2;25000
196;False;2;Apartment;1700;Furnished;2;36000
197;False;3;Independent Floor;1600;Unfurnished;3;60000
198;False;2;Apartment;1200;Semi-Furnished;2;25000
199;False;3;Apartment;1150;Unfurnished;2;20000
200;False;3;Apartment;1750;Semi-Furnished;2;27000
201;False;3;Independent Floor;1422;Semi-Furnished;3;32000
202;False;3;Apartment;2100;Semi-Furnished;3;30000
203;False;2;Apartment;900;Semi-Furnished;2;26000
204;False;1;Apartment;600;Furnished;1;17000
205;False;3;Apartment;1550;Semi-Furnished;2;25000
206;False;3;Independent Floor;639;Semi-Furnished;2;18000
207;False;2;Apartment;1200;Semi-Furnished;2;24000
208;False;3;Independent Floor;1800;Semi-Furnished;2;52000
209;False;2;Independent Floor;1125;Semi-Furnished;2;22000
210;False;3;Independent Floor;1800;Semi-Furnished;3;40000
211;False;3;Independent Floor;1350;Semi-Furnished;3;42000
212;False;2;Independent Floor;1000;Unfurnished;2;25000
213;False;3;Independent Floor;1600;Unfurnished;3;31000
214;False;2;Independent Floor;900;Unfurnished;2;23000
215;False;2;Independent Floor;1100;Unfurnished;2;25000
216;False;3;Independent Floor;1800;Semi-Furnished;3;55000
217;False;3;Apartment;1900;Semi-Furnished;3;38000
218;False;1;Apartment;550;Semi-Furnished;1;13000
219;False;2;Independent Floor;650;Semi-Furnished;2;15000
220;False;4;Apartment;1900;Semi-Furnished;4;30000
221;False;3;Independent Floor;1000;Semi-Furnished;2;20000
222;False;3;Apartment;1980;Furnished;2;37000
223;False;2;Independent Floor;1000;Furnished;2;28000
224;False;3;Apartment;1600;Semi-Furnished;2;31000
225;False;2;Independent Floor;1450;Furnished;2;32000
226;False;3;Apartment;1850;Semi-Furnished;3;35000
227;False;4;Apartment;1950;Semi-Furnished;3;35000
228;False;3;Independent Floor;1450;Semi-Furnished;3;45000
229;False;3;Independent Floor;1150;Furnished;3;31000
230;False;3;Independent Floor;1670;Semi-Furnished;3;28000
231;False;1;Independent Floor;500;Furnished;1;15000
232;False;2;Apartment;1100;Semi-Furnished;2;19000
233;False;3;Apartment;1600;Semi-Furnished;3;26000
234;False;1;Independent Floor;900;Unfurnished;1;18000
235;False;3;Independent Floor;1872;Semi-Furnished;4;55000
236;False;3;Independent Floor;1750;Semi-Furnished;3;36000
237;False;3;Independent Floor;1800;Furnished;3;40000
238;False;3;Apartment;1600;Semi-Furnished;2;22000
239;False;3;Apartment;1600;Furnished;3;34500
240;False;2;Apartment;1500;Semi-Furnished;2;24000
241;False;3;Apartment;1800;Furnished;2;35000
242;False;1;Independent Floor;460;Semi-Furnished;1;11500
243;False;3;Independent Floor;1000;Semi-Furnished;3;17000
244;False;1;Independent Floor;500;Semi-Furnished;1;8500
245;False;3;Apartment;1700;Semi-Furnished;2;28000
246;False;2;Apartment;1000;Semi-Furnished;2;20000
247;False;3;Independent Floor;1800;Semi-Furnished;3;45000
248;False;2;Independent Floor;1450;Unfurnished;2;35000
249;False;2;Independent Floor;650;Semi-Furnished;1;10000
250;False;3;Apartment;1300;Semi-Furnished;3;32000
251;False;1;Independent Floor;500;Furnished;1;13500
252;False;2;Apartment;1300;Furnished;2;30000
253;False;1;Independent Floor;450;Unfurnished;1;12600
254;False;2;Independent Floor;900;Unfurnished;2;30000
255;False;3;Apartment;1600;Semi-Furnished;3;32000
256;False;3;Independent Floor;1900;Semi-Furnished;3;25000
257;False;3;Apartment;2000;Semi-Furnished;3;35000
258;False;1;Apartment;800;Furnished;1;40000
259;False;2;Independent Floor;1125;Semi-Furnished;2;37000
260;False;3;Apartment;1550;Semi-Furnished;2;42000
261;False;3;Independent Floor;1800;Unfurnished;3;35000
262;False;3;Apartment;1600;Semi-Furnished;2;27000
263;False;3;Apartment;1700;Furnished;2;35000
264;False;2;Apartment;1200;Semi-Furnished;2;22000
265;False;2;Independent Floor;950;Unfurnished;1;19000
266;False;3;Independent Floor;1800;Semi-Furnished;2;38000
267;False;2;Independent Floor;900;Furnished;2;35000
268;False;3;Independent Floor;1125;Semi-Furnished;2;28000
269;False;2;Independent Floor;900;Furnished;2;28000
270;False;2;Independent Floor;974;Furnished;2;30000
271;False;1;Independent Floor;450;Furnished;1;10000
272;False;3;Apartment;1600;Furnished;3;32000
273;False;3;Apartment;1650;Semi-Furnished;3;31000
274;False;2;Independent Floor;900;Semi-Furnished;2;20000
275;False;3;Apartment;2000;Semi-Furnished;2;30000
276;False;2;Independent Floor;650;Furnished;1;12500
277;False;1;Independent Floor;650;Furnished;1;15000
278;False;2;Apartment;830;Semi-Furnished;2;14500
279;False;3;Independent Floor;1300;Semi-Furnished;3;30000
280;False;4;Independent Floor;2000;Semi-Furnished;4;50000
281;False;2;Independent Floor;910;Furnished;2;19000
282;False;1;Independent Floor;800;Furnished;1;17000
283;False;1;Independent Floor;550;Furnished;1;17000
284;False;3;Independent Floor;1124;Semi-Furnished;3;35000
285;False;2;Independent Floor;650;Semi-Furnished;2;16000
286;False;1;Apartment;450;Semi-Furnished;1;8500
287;False;1;Independent Floor;500;Furnished;1;18000
288;False;2;Apartment;1050;Semi-Furnished;2;20500
289;False;3;Independent Floor;1700;Furnished;3;60000
290;False;2;Independent Floor;630;Unfurnished;1;10600
291;False;2;Independent Floor;620;Unfurnished;1;10200
292;False;1;Independent Floor;450;Semi-Furnished;1;8300
293;False;1;Apartment;450;Semi-Furnished;1;7300
294;False;2;Independent Floor;750;Semi-Furnished;1;12000
295;False;3;Apartment;1400;Semi-Furnished;1;23000
296;False;3;Independent Floor;1800;Semi-Furnished;3;40000
297;False;3;Apartment;1800;Semi-Furnished;2;40000
298;False;3;Independent Floor;1350;Semi-Furnished;3;45000
299;False;2;Apartment;1000;Semi-Furnished;2;19000
300;False;3;Apartment;1700;Semi-Furnished;2;28000
301;False;3;Apartment;1600;Semi-Furnished;2;22000
302;False;3;Apartment;1600;Semi-Furnished;3;24000
303;False;2;Apartment;1200;Semi-Furnished;2;21000
304;False;3;Independent Floor;1300;Semi-Furnished;3;38000
305;False;2;Independent Floor;850;Semi-Furnished;2;20000
306;False;2;Independent Floor;900;Furnished;1;14000
307;False;2;Independent Floor;500;Semi-Furnished;1;6000
308;False;2;Independent Floor;1800;Semi-Furnished;2;26500
309;False;1;Independent Floor;900;Furnished;1;20000
310;False;1;Independent Floor;500;Furnished;1;20000
311;False;3;Apartment;1650;Semi-Furnished;2;27000
312;False;2;Apartment;1150;Semi-Furnished;2;25000
313;False;2;Independent Floor;650;Furnished;2;13000
314;False;2;Apartment;750;Unfurnished;2;16500
315;False;3;Independent Floor;1200;Unfurnished;2;20000
316;False;2;Independent Floor;850;Semi-Furnished;2;12000
317;False;2;Apartment;950;Semi-Furnished;2;23000
318;False;2;Apartment;1100;Semi-Furnished;2;35000
319;False;2;Apartment;1300;Unfurnished;2;30000
320;False;2;Apartment;860;Semi-Furnished;1;12000
321;False;3;Apartment;2000;Furnished;3;55000
322;False;2;Independent Floor;1000;Semi-Furnished;1;25000
323;False;1;Independent Floor;500;Semi-Furnished;1;15000
324;False;2;Independent Floor;900;Semi-Furnished;2;13000
325;False;1;Apartment;600;Furnished;1;13000
326;False;2;Independent Floor;650;Semi-Furnished;2;10000
327;False;2;Independent Floor;1100;Furnished;2;30000
328;False;2;Independent Floor;850;Unfurnished;2;13500
329;False;3;Independent Floor;1500;Semi-Furnished;3;25000
330;False;2;Independent Floor;450;Semi-Furnished;1;8000
331;False;1;Independent Floor;450;Semi-Furnished;1;8000
332;False;2;Apartment;1200;Unfurnished;2;20500
333;False;3;Independent Floor;900;Semi-Furnished;2;15000
334;False;2;Independent Floor;500;Semi-Furnished;1;10000
335;False;2;Independent Floor;550;Semi-Furnished;1;8800
336;False;2;Independent Floor;900;Semi-Furnished;2;20000
337;False;1;Independent Floor;500;Furnished;1;20000
338;False;2;Apartment;1150;Semi-Furnished;2;18000
339;False;1;Independent Floor;450;Semi-Furnished;1;9000
340;False;2;Independent Floor;1000;Semi-Furnished;2;16000
341;False;1;Independent Floor;450;Unfurnished;1;9500
342;False;2;Independent Floor;880;Unfurnished;2;15500
343;False;1;Apartment;600;Semi-Furnished;1;14000
344;False;1;Apartment;540;Semi-Furnished;1;8000
345;False;2;Independent Floor;1800;Semi-Furnished;2;28000
346;False;1;Apartment;450;Semi-Furnished;1;12000
347;False;1;Independent Floor;450;Semi-Furnished;1;7500
348;False;2;Independent Floor;620;Semi-Furnished;2;12000
349;False;3;Independent Floor;1500;Furnished;3;40000
350;False;2;Independent Floor;850;Semi-Furnished;1;9000
351;False;3;Independent Floor;1000;Semi-Furnished;2;13000
352;False;3;Independent Floor;900;Semi-Furnished;2;10000
353;False;3;Independent Floor;900;Semi-Furnished;2;14000
354;False;3;Independent Floor;1800;Semi-Furnished;3;48000
355;False;2;Apartment;1050;Furnished;2;30000
356;False;2;Independent Floor;1300;Semi-Furnished;2;32000
357;False;2;Independent Floor;1440;Semi-Furnished;2;28000
358;False;2;Independent Floor;1350;Semi-Furnished;2;35000
359;False;2;Apartment;1000;Semi-Furnished;2;25000
360;False;1;Independent Floor;560;Unfurnished;1;8500
361;False;2;Independent Floor;900;Semi-Furnished;2;19000
362;False;2;Independent Floor;1000;Semi-Furnished;3;14000
363;False;2;Independent Floor;1000;Semi-Furnished;2;12000
364;False;3;Independent Floor;1650;Furnished;3;40000
365;False;3;Independent Floor;1800;Semi-Furnished;3;25000
366;False;3;Apartment;1800;Semi-Furnished;3;21000
367;False;3;Independent Floor;1030;Semi-Furnished;2;24300
368;False;3;Apartment;1580;Semi-Furnished;3;25000
369;False;2;Independent Floor;590;Semi-Furnished;2;12000
370;False;2;Independent Floor;1000;Semi-Furnished;2;25000
371;False;1;Independent Floor;550;Furnished;1;15000
372;False;1;Independent Floor;450;Furnished;1;13000
373;False;2;Independent Floor;900;Semi-Furnished;2;14550
374;False;1;Apartment;450;Semi-Furnished;1;7650
375;False;1;Apartment;500;Semi-Furnished;1;7000
376;False;3;Independent Floor;2000;Semi-Furnished;3;50000
377;False;3;Independent Floor;980;Semi-Furnished;2;18000
378;False;1;Independent Floor;600;Furnished;1;7000
379;False;2;Apartment;1322;Furnished;2;35000
380;False;2;Apartment;900;Furnished;2;16500
381;False;1;Independent Floor;850;Semi-Furnished;2;17000
382;False;2;Independent Floor;830;Unfurnished;2;12500
383;False;3;Independent Floor;950;Furnished;1;19000
384;False;2;Independent Floor;800;Furnished;2;22000
385;False;2;Independent Floor;1800;Semi-Furnished;4;38000
386;False;3;Independent Floor;1200;Furnished;3;20000
387;False;1;Independent Floor;1000;Semi-Furnished;2;22000
388;False;3;Apartment;1800;Furnished;3;28000
389;False;1;Independent Floor;400;Unfurnished;1;8000
390;False;2;Independent Floor;900;Semi-Furnished;2;10000
391;False;1;Independent Floor;500;Unfurnished;1;9000
392;False;2;Independent Floor;650;Unfurnished;2;15000
393;False;3;Independent Floor;1280;Unfurnished;2;18500
394;False;1;Independent Floor;550;Furnished;1;16650
395;False;3;Independent Floor;1350;Semi-Furnished;3;28500
396;False;1;Independent Floor;400;Unfurnished;1;7500
397;False;3;Apartment;1600;Semi-Furnished;3;19500
398;False;3;Independent Floor;1350;Furnished;3;27000
399;False;1;Independent Floor;350;Furnished;1;11500
400;False;2;Independent Floor;1400;Semi-Furnished;2;33000
401;False;1;Independent Floor;650;Semi-Furnished;1;7500
402;False;2;Independent Floor;500;Unfurnished;2;10000
403;False;1;Independent Floor;1000;Furnished;1;30000
404;False;2;Apartment;850;Semi-Furnished;1;24500
405;False;3;Independent Floor;1500;Semi-Furnished;3;19000
406;False;2;Independent Floor;1000;Semi-Furnished;2;13500
407;False;1;Apartment;600;Semi-Furnished;1;12000
408;False;1;Apartment;450;Unfurnished;1;16000
409;False;2;Apartment;1000;Semi-Furnished;2;26000
410;False;1;Independent Floor;560;Unfurnished;1;11000
411;False;2;Apartment;900;Semi-Furnished;1;22000
412;False;1;Independent Floor;590;Semi-Furnished;1;11900
413;False;3;Apartment;1250;Semi-Furnished;2;37000
414;False;1;Apartment;500;Unfurnished;1;16000
415;False;2;Apartment;790;Semi-Furnished;2;15000
416;False;1;Apartment;750;Furnished;1;35000
417;False;2;Apartment;1000;Semi-Furnished;2;35000
418;False;2;Independent Floor;1200;Semi-Furnished;2;36000
419;False;3;Apartment;1550;Unfurnished;3;24000
420;True;3;Independent Floor;1000;Semi-Furnished;3;22000
421;False;2;Apartment;950;Semi-Furnished;2;30000
422;False;2;Apartment;2000;Semi-Furnished;2;49000
423;True;2;Independent Floor;550;Unfurnished;2;16000
424;False;3;Apartment;1850;Semi-Furnished;3;20000
425;False;3;Independent Floor;2100;Furnished;3;25000
426;False;2;Apartment;1000;Semi-Furnished;2;21400
427;True;3;Apartment;1238;Furnished;2;33000
428;True;2;Apartment;2000;Semi-Furnished;1;9000
429;True;3;Apartment;1500;Unfurnished;3;25000
430;True;1;Independent Floor;500;Semi-Furnished;1;5000
431;False;2;Independent Floor;900;Unfurnished;1;18000
432;False;3;Apartment;1250;Semi-Furnished;2;28000
433;True;3;Independent Floor;1000;Semi-Furnished;2;20000
434;False;1;Independent Floor;300;Furnished;1;16000
435;False;3;Independent Floor;1000;Furnished;2;35000
436;False;2;Independent Floor;1000;Furnished;2;20000
437;False;3;Independent Floor;1300;Semi-Furnished;2;35000
438;False;1;Independent Floor;450;Furnished;1;10000
439;True;2;Independent Floor;700;Semi-Furnished;1;8000
440;True;2;Independent Floor;650;Semi-Furnished;2;14000
441;True;2;Apartment;1500;Unfurnished;2;40000
442;False;2;Independent Floor;1250;Furnished;2;30000
443;True;2;Apartment;500;Unfurnished;1;10000
444;False;3;Apartment;1600;Unfurnished;3;32000
445;False;1;Apartment;300;Unfurnished;1;20000
446;True;1;Apartment;1000;Unfurnished;1;14000
447;False;2;Independent Floor;900;Semi-Furnished;2;22000
448;False;2;Apartment;950;Semi-Furnished;2;19000
449;False;2;Apartment;1150;Semi-Furnished;2;26000
450;False;3;Apartment;1400;Semi-Furnished;2;22000
451;False;3;Apartment;1750;Semi-Furnished;3;33000
452;False;3;Apartment;1500;Semi-Furnished;2;28000
453;False;2;Apartment;650;Furnished;1;15000
454;False;2;Apartment;1500;Furnished;2;40000
455;False;2;Independent Floor;650;Semi-Furnished;2;20000
456;False;1;Independent Floor;450;Furnished;1;22000
457;False;2;Independent Floor;700;Furnished;2;24000
458;False;3;Apartment;950;Semi-Furnished;3;18000
459;True;3;Independent Floor;840;Furnished;2;35000
460;False;3;Independent Floor;1350;Semi-Furnished;2;40000
461;False;2;Independent Floor;1800;Furnished;2;55000
462;False;3;Independent Floor;1800;Unfurnished;2;38000
463;False;1;Apartment;450;Unfurnished;2;8000
464;False;1;Independent Floor;1400;Semi-Furnished;1;30000
465;True;1;Apartment;579;Semi-Furnished;1;8000
466;False;2;Independent Floor;675;Furnished;1;13500
467;False;1;Independent Floor;500;Furnished;1;8000
468;False;2;Independent Floor;900;Semi-Furnished;2;16000
469;True;2;Apartment;900;Unfurnished;2;11000
470;False;1;Independent Floor;700;Furnished;1;19000
471;False;1;Independent Floor;800;Furnished;1;27000
472;False;2;Independent Floor;800;Semi-Furnished;2;19500
473;False;1;Apartment;650;Unfurnished;1;12000
474;False;2;Independent Floor;550;Semi-Furnished;2;10500
475;False;3;Apartment;1652;Semi-Furnished;3;30000
476;False;2;Independent Floor;498;Furnished;1;9200
477;False;2;Independent Floor;500;Semi-Furnished;1;6000
478;False;3;Apartment;1500;Semi-Furnished;3;46000
479;True;1;Apartment;356;Furnished;1;6500
480;True;2;Apartment;750;Semi-Furnished;2;13500
481;True;2;Independent Floor;675;Semi-Furnished;2;14000
482;True;3;Independent Floor;1800;Unfurnished;2;45000
483;True;2;Independent Floor;900;Semi-Furnished;2;18000
484;True;4;Independent Floor;1783;Furnished;2;20000
485;True;3;Independent Floor;910;Semi-Furnished;2;13500
486;True;2;Apartment;1000;Unfurnished;1;17000
487;True;1;Apartment;550;Unfurnished;1;7500
488;True;2;Independent Floor;750;Semi-Furnished;2;12000
489;True;2;Apartment;1000;Semi-Furnished;2;23000
490;True;1;Independent Floor;600;Furnished;1;12000
491;True;2;Apartment;1250;Semi-Furnished;2;28000
492;True;2;Independent Floor;1000;Unfurnished;1;13000
493;True;1;Apartment;450;Unfurnished;1;7000
494;True;2;Independent Floor;648;Semi-Furnished;2;9750
495;True;2;Independent Floor;756;Semi-Furnished;2;21000
496;True;2;Independent Floor;1112;Semi-Furnished;2;15000
497;True;2;Independent Floor;400;Unfurnished;2;12500
498;True;4;Apartment;1900;Semi-Furnished;3;30000
499;True;2;Apartment;1083;Semi-Furnished;2;26000
500;True;3;Apartment;1600;Semi-Furnished;3;23000
501;True;1;Independent Floor;900;Unfurnished;1;6300
502;True;3;Apartment;1500;Semi-Furnished;3;20000
503;True;2;Apartment;1248;Semi-Furnished;2;17000
504;True;2;Apartment;1318;Semi-Furnished;2;30000
505;False;2;Apartment;1720;Furnished;2;22000
506;False;3;Apartment;1200;Semi-Furnished;3;26000
507;False;2;Apartment;880;Semi-Furnished;2;10000
508;False;2;Apartment;784;Semi-Furnished;2;27000
509;False;1;Apartment;600;Semi-Furnished;1;11000
510;False;1;Apartment;560;Unfurnished;1;9000
